Admin 05/07/2022 17:48:03   Admin 05/07/2022 17:48:03   Admin 05/07/2022 17:46:06   Admin 05/07/2022 17:46:06   Admin 05/07/2022 17:39:34   Admin 05/07/2022 17:39:34   Admin 05/07/2022 17:37:20   Admin 05/07/2022 17:37:19   Admin 05/07/2022 17:35:38   Admin 05/07/2022 17:35:38   Admin 05/07/2022 17:34:58   Admin 05/07/2022 17:34:57   Admin 05/07/2022 17:34:05   Admin 05/07/2022 17:34:05   Admin 05/07/2022 17:32:10   Admin 05/07/2022 17:32:09   Admin 05/07/2022 17:31:32   Admin 05/07/2022 17:31:31   Admin 05/07/2022 17:30:53   Admin 05/07/2022 17:30:53   Admin 05/07/2022 17:30:04   Admin 05/07/2022 17:30:04   Admin 05/07/2022 17:29:23   Admin 05/07/2022 17:29:23   Admin 05/07/2022 17:28:10   Admin 05/07/2022 17:28:10   Admin 05/07/2022 17:26:41   Admin 05/07/2022 17:26:41   Admin 05/07/2022 17:24:47   Admin 05/07/2022 17:24:47   Admin 05/07/2022 17:23:14   Admin 05/07/2022 17:23:14   Admin 05/07/2022 17:22:13   Admin 05/07/2022 17:22:13   Admin 05/07/2022 17:15:45   Admin 05/07/2022 17:15:45   Admin 05/07/2022 17:09:32   Admin 05/07/2022 17:09:32   Admin 05/07/2022 17:05:07   Admin 05/07/2022 17:05:06   Admin 05/07/2022 17:03:53   Admin 05/07/2022 17:03:52   Admin 05/07/2022 17:01:07   Admin 05/07/2022 17:01:07   Admin 05/07/2022 17:00:08   Admin 05/07/2022 17:00:08   Admin 05/07/2022 16:58:11   Admin 05/07/2022 16:58:11   Admin 05/07/2022 16:55:59   Admin 05/07/2022 16:55:59   Admin 05/07/2022 16:55:18   Admin 05/07/2022 16:55:17   Admin 05/07/2022 16:53:58   Admin 05/07/2022 16:53:58   Admin 05/07/2022 16:53:07   Admin 05/07/2022 16:53:07   Admin 05/07/2022 16:52:14   Admin 05/07/2022 16:52:14   Admin 05/07/2022 16:50:16   Admin 05/07/2022 16:50:16   Admin 05/07/2022 16:48:50   Admin 05/07/2022 16:48:50   Admin 05/07/2022 16:48:04   Admin 05/07/2022 16:48:04   Admin 05/07/2022 16:44:36   Admin 05/07/2022 16:44:36   Admin 05/07/2022 16:43:56   Admin 05/07/2022 16:43:56   Admin 05/07/2022 16:42:58   Admin 05/07/2022 16:42:57   Admin 05/07/2022 16:41:59   Admin 05/07/2022 16:41:59   Admin 05/07/2022 16:40:34   Admin 05/07/2022 16:40:33   Admin 05/07/2022 16:39:35   Admin 05/07/2022 16:39:34   Admin 05/07/2022 16:28:41   Admin 05/07/2022 16:28:41   Admin 05/07/2022 16:27:42   Admin 05/07/2022 16:27:42   Admin 05/07/2022 16:26:49   Admin 05/07/2022 16:26:49   Admin 05/07/2022 16:26:07   Admin 05/07/2022 16:26:06   Admin 05/07/2022 16:16:23   Admin 05/07/2022 16:16:22   Admin 05/07/2022 16:15:14   Admin 05/07/2022 16:15:13   Admin 05/07/2022 16:12:55   Admin 05/07/2022 16:12:55   Admin 05/07/2022 16:11:25   Admin 05/07/2022 16:11:25   Admin 05/07/2022 16:10:39   Admin 05/07/2022 16:10:38   Admin 05/07/2022 16:08:09   Admin 05/07/2022 16:08:09   Admin 05/07/2022 16:05:53   Admin 05/07/2022 16:05:53   Admin 05/07/2022 16:04:56   Admin 05/07/2022 16:04:56   Admin 05/07/2022 15:52:23   Admin 05/07/2022 15:52:23   Admin 05/07/2022 15:50:56   Admin 05/07/2022 15:50:56   Admin 05/07/2022 15:48:40   Admin 05/07/2022 15:48:39   Admin 05/07/2022 15:47:56   Admin 05/07/2022 15:47:56   Admin 05/07/2022 15:47:22   Admin 05/07/2022 15:47:22   Admin 05/07/2022 15:46:26   Admin 05/07/2022 15:46:26   Admin 05/07/2022 15:44:53   Admin 05/07/2022 15:44:53   Admin 05/07/2022 15:44:16   Admin 05/07/2022 15:44:16   Admin 05/07/2022 15:43:53   Admin 05/07/2022 15:43:53   Admin 05/07/2022 15:38:48   Admin 05/07/2022 15:38:47   Admin 05/07/2022 15:38:17   Admin 05/07/2022 15:38:17   Admin 05/07/2022 15:31:42   Admin 05/07/2022 15:31:42   Admin 05/07/2022 15:31:12   Admin 05/07/2022 15:31:11   Admin 05/07/2022 15:28:49   Admin 05/07/2022 15:28:49   Admin 05/07/2022 15:11:34   Admin 05/07/2022 15:11:34   Admin 05/07/2022 15:10:43   Admin 05/07/2022 15:10:43   Admin 05/07/2022 15:08:20   Admin 05/07/2022 15:08:20   Admin 05/07/2022 15:07:49   Admin 05/07/2022 15:07:48   Admin 05/07/2022 15:07:28   Admin 05/07/2022 15:07:28   Admin 05/07/2022 15:05:44   Admin 05/07/2022 15:05:44   Admin 05/07/2022 15:05:19   Admin 05/07/2022 15:05:19   Admin 05/07/2022 15:04:42   Admin 05/07/2022 15:04:42   Admin 05/07/2022 15:04:21   Admin 05/07/2022 15:04:20   Admin 05/07/2022 15:02:59   Admin 05/07/2022 15:02:59   Admin 05/07/2022 15:02:34   Admin 05/07/2022 15:02:34   Admin 05/07/2022 15:01:47   Admin 05/07/2022 15:01:46   Admin 05/07/2022 15:00:57   Admin 05/07/2022 15:00:57   Admin 05/07/2022 14:57:47   Admin 05/07/2022 14:57:47   Admin 05/07/2022 14:55:41   Admin 05/07/2022 14:55:41   Admin 05/07/2022 14:54:19   Admin 05/07/2022 14:54:19   Admin 05/07/2022 14:52:51   Admin 05/07/2022 14:52:51   Admin 05/07/2022 14:49:50   Admin 05/07/2022 14:49:50   Admin 05/07/2022 14:49:08   Admin 05/07/2022 14:49:08   Admin 05/07/2022 14:46:31   Admin 05/07/2022 14:46:31   Admin 05/07/2022 14:42:08   Admin 05/07/2022 14:42:08   Admin 05/07/2022 14:40:47   Admin 05/07/2022 14:40:47   Admin 05/07/2022 14:38:38   Admin 05/07/2022 14:38:38   Admin 05/07/2022 14:38:07   Admin 05/07/2022 14:38:07   Admin 05/07/2022 14:37:11   Admin 05/07/2022 14:37:11   Admin 05/07/2022 14:35:15   Admin 05/07/2022 14:35:15   Admin 05/07/2022 14:33:01   Admin 05/07/2022 14:33:01   Admin 05/07/2022 14:24:02   Admin 05/07/2022 14:24:01   Admin 05/07/2022 14:23:12   Admin 05/07/2022 14:23:12   Admin 05/07/2022 14:19:14   Admin 05/07/2022 14:19:14   Admin 05/07/2022 14:15:30   Admin 05/07/2022 14:15:30   Admin 05/07/2022 14:04:27   Admin 05/07/2022 14:04:27   Admin 05/07/2022 14:03:35   Admin 05/07/2022 14:03:35   Admin 05/07/2022 14:01:57   Admin 05/07/2022 14:01:57   Admin 05/07/2022 13:58:12   Admin 05/07/2022 13:58:12   Admin 05/07/2022 13:57:25   Admin 05/07/2022 13:57:25   Admin 05/07/2022 13:56:30   Admin 05/07/2022 13:56:30   Admin 05/07/2022 13:54:53   Admin 05/07/2022 13:54:53   Admin 05/07/2022 13:50:39   Admin 05/07/2022 13:50:38   Admin 05/07/2022 13:50:13   Admin 05/07/2022 13:50:13   Admin 05/07/2022 13:49:06   Admin 05/07/2022 13:49:06   Admin 05/07/2022 13:47:23   Admin 05/07/2022 13:47:23   Admin 05/07/2022 12:04:25   Admin 05/07/2022 12:04:24   Admin 05/07/2022 11:54:13   Admin 05/07/2022 11:54:13   Admin 05/07/2022 11:52:05   Admin 05/07/2022 11:52:04   Admin 05/07/2022 11:49:10   Admin 05/07/2022 11:49:10   Admin 05/07/2022 11:44:33   Admin 05/07/2022 11:44:33   Admin 05/07/2022 11:44:01   Admin 05/07/2022 11:44:01   Admin 05/07/2022 11:42:52   Admin 05/07/2022 11:42:52   Admin 05/07/2022 11:41:34   Admin 05/07/2022 11:41:34   Admin 05/07/2022 11:40:26   Admin 05/07/2022 11:40:26   Admin 05/07/2022 11:38:57   Admin 05/07/2022 11:38:56   Admin 05/07/2022 11:36:39   Admin 05/07/2022 11:36:39   Admin 05/07/2022 11:35:42   Admin 05/07/2022 11:35:42   Admin 05/07/2022 11:33:40   Admin 05/07/2022 11:33:40   Admin 05/07/2022 11:32:56   Admin 05/07/2022 11:32:55   Admin 05/07/2022 11:30:58   Admin 05/07/2022 11:30:57   Admin 05/07/2022 11:30:08   Admin 05/07/2022 11:30:08   Admin 05/07/2022 11:12:28   Admin 05/07/2022 11:12:28   Admin 05/07/2022 11:11:01   Admin 05/07/2022 11:11:01   Admin 05/07/2022 11:06:37   Admin 05/07/2022 11:06:37   Admin 05/07/2022 11:00:08   Admin 05/07/2022 11:00:08   Admin 05/07/2022 10:57:52   Admin 05/07/2022 10:57:52   Admin 05/07/2022 10:56:55   Admin 05/07/2022 10:56:55   Admin 05/07/2022 10:55:54   Admin 05/07/2022 10:55:54   Admin 05/07/2022 10:43:39   Admin 05/07/2022 10:43:39   Admin 05/07/2022 10:43:12   Admin 05/07/2022 10:43:11   Admin 05/07/2022 10:42:36   Admin 05/07/2022 10:42:36   Admin 05/07/2022 10:42:06   Admin 05/07/2022 10:42:06   Admin 05/07/2022 10:24:51   Admin 05/07/2022 10:24:50   Admin 05/07/2022 10:23:17   Admin 05/07/2022 10:23:16   Admin 05/07/2022 10:20:39   Admin 05/07/2022 10:20:39   Admin 05/07/2022 10:19:49   Admin 05/07/2022 10:19:49   Admin 05/07/2022 10:19:03   Admin 05/07/2022 10:19:03   Admin 05/07/2022 10:12:38   Admin 05/07/2022 10:12:38   Admin 05/07/2022 10:11:56   Admin 05/07/2022 10:11:56   Admin 05/07/2022 10:11:30   Admin 05/07/2022 10:11:30   Admin 05/07/2022 10:10:06   Admin 05/07/2022 10:10:06   Admin 05/07/2022 10:08:05   Admin 05/07/2022 10:08:05   Admin 05/07/2022 10:07:15   Admin 05/07/2022 10:07:15   Admin 05/07/2022 10:05:16   Admin 05/07/2022 10:05:16   Admin 05/07/2022 10:04:20   Admin 05/07/2022 10:04:20   Admin 05/07/2022 10:03:36   Admin 05/07/2022 10:03:36   Admin 05/07/2022 10:03:07   Admin 05/07/2022 10:03:07   Admin 05/07/2022 10:02:16   Admin 05/07/2022 10:02:16   Admin 05/07/2022 10:00:23   Admin 05/07/2022 10:00:23   Admin 05/07/2022 09:56:49   Admin 05/07/2022 09:56:49   Admin 05/07/2022 09:48:53   Admin 05/07/2022 09:48:53   Admin 05/07/2022 09:48:04   Admin 05/07/2022 09:48:04   Admin 05/07/2022 09:40:44   Admin 05/07/2022 09:40:44   Admin 05/07/2022 09:39:00   Admin 05/07/2022 09:39:00   Admin 05/07/2022 09:34:53   Admin 05/07/2022 09:34:53   Admin 05/07/2022 09:34:27   Admin 05/07/2022 09:34:27   Admin 05/07/2022 09:29:56   Admin 05/07/2022 09:29:55   Admin 05/07/2022 09:23:50   Admin 05/07/2022 09:23:50   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

