Admin 06/09/2022 17:48:49   Admin 06/09/2022 17:48:48   Admin 06/09/2022 17:47:42   Admin 06/09/2022 17:47:42   Admin 06/09/2022 17:46:43   Admin 06/09/2022 17:46:43   Admin 06/09/2022 17:42:53   Admin 06/09/2022 17:42:53   Admin 06/09/2022 17:42:10   Admin 06/09/2022 17:42:10   Admin 06/09/2022 17:39:44   Admin 06/09/2022 17:39:43   Admin 06/09/2022 17:38:54   Admin 06/09/2022 17:38:54   Admin 06/09/2022 17:23:25   Admin 06/09/2022 17:23:25   Admin 06/09/2022 17:22:42   Admin 06/09/2022 17:22:42   Admin 06/09/2022 17:22:15   Admin 06/09/2022 17:22:14   Admin 06/09/2022 17:16:12   Admin 06/09/2022 17:16:12   Admin 06/09/2022 17:15:45   Admin 06/09/2022 17:15:45   Admin 06/09/2022 17:15:12   Admin 06/09/2022 17:15:11   Admin 06/09/2022 17:13:56   Admin 06/09/2022 17:13:56   Admin 06/09/2022 17:13:03   Admin 06/09/2022 17:13:03   Admin 06/09/2022 17:10:46   Admin 06/09/2022 17:10:46   Admin 06/09/2022 17:07:42   Admin 06/09/2022 17:07:41   Admin 06/09/2022 17:00:59   Admin 06/09/2022 17:00:59   Admin 06/09/2022 16:57:22   Admin 06/09/2022 16:57:22   Admin 06/09/2022 16:52:55   Admin 06/09/2022 16:52:55   Admin 06/09/2022 16:47:02   Admin 06/09/2022 16:47:01   Admin 06/09/2022 16:44:40   Admin 06/09/2022 16:44:40   Admin 06/09/2022 16:44:09   Admin 06/09/2022 16:44:09   Admin 06/09/2022 16:43:37   Admin 06/09/2022 16:43:37   Admin 06/09/2022 16:42:12   Admin 06/09/2022 16:42:11   Admin 06/09/2022 16:34:08   Admin 06/09/2022 16:34:08   Admin 06/09/2022 16:25:14   Admin 06/09/2022 16:25:14   Admin 06/09/2022 16:24:22   Admin 06/09/2022 16:24:22   Admin 06/09/2022 16:21:53   Admin 06/09/2022 16:21:53   Admin 06/09/2022 16:21:00   Admin 06/09/2022 16:21:00   Admin 06/09/2022 16:20:09   Admin 06/09/2022 16:20:09   Admin 06/09/2022 16:17:45   Admin 06/09/2022 16:17:45   Admin 06/09/2022 16:14:36   Admin 06/09/2022 16:14:36   Admin 06/09/2022 16:08:31   Admin 06/09/2022 16:08:30   Admin 06/09/2022 16:05:13   Admin 06/09/2022 16:05:13   Admin 06/09/2022 16:04:24   Admin 06/09/2022 16:04:24   Admin 06/09/2022 15:20:46   Admin 06/09/2022 15:20:46   Admin 06/09/2022 15:20:29   Admin 06/09/2022 15:20:29   Admin 06/09/2022 15:19:49   Admin 06/09/2022 15:19:49   Admin 06/09/2022 15:15:12   Admin 06/09/2022 15:15:12   Admin 06/09/2022 15:06:51   Admin 06/09/2022 15:06:51   Admin 06/09/2022 15:03:29   Admin 06/09/2022 15:03:29   Admin 06/09/2022 15:02:54   Admin 06/09/2022 15:02:54   Admin 06/09/2022 15:02:34   Admin 06/09/2022 15:02:33   Admin 06/09/2022 14:59:42   Admin 06/09/2022 14:59:42   Admin 06/09/2022 14:58:56   Admin 06/09/2022 14:58:56   Admin 06/09/2022 14:55:45   Admin 06/09/2022 14:55:45   Admin 06/09/2022 14:49:31   Admin 06/09/2022 14:49:30   Admin 06/09/2022 14:48:14   Admin 06/09/2022 14:48:14   Admin 06/09/2022 14:46:27   Admin 06/09/2022 14:46:26   Admin 06/09/2022 14:44:17   Admin 06/09/2022 14:44:17   Admin 06/09/2022 14:43:03   Admin 06/09/2022 14:43:03   Admin 06/09/2022 14:36:58   Admin 06/09/2022 14:36:57   Admin 06/09/2022 14:35:32   Admin 06/09/2022 14:35:32   Admin 06/09/2022 14:34:25   Admin 06/09/2022 14:34:25   Admin 06/09/2022 14:31:35   Admin 06/09/2022 14:31:35   Admin 06/09/2022 14:29:05   Admin 06/09/2022 14:29:05   Admin 06/09/2022 14:27:47   Admin 06/09/2022 14:27:47   Admin 06/09/2022 14:25:01   Admin 06/09/2022 14:25:01   Admin 06/09/2022 14:24:22   Admin 06/09/2022 14:24:22   Admin 06/09/2022 14:21:54   Admin 06/09/2022 14:21:54   Admin 06/09/2022 14:20:53   Admin 06/09/2022 14:20:53   Admin 06/09/2022 14:18:35   Admin 06/09/2022 14:18:35   Admin 06/09/2022 14:18:07   Admin 06/09/2022 14:18:07   Admin 06/09/2022 14:16:31   Admin 06/09/2022 14:16:31   Admin 06/09/2022 14:15:09   Admin 06/09/2022 14:15:09   Admin 06/09/2022 14:13:55   Admin 06/09/2022 14:13:55   Admin 06/09/2022 14:12:17   Admin 06/09/2022 14:12:17   Admin 06/09/2022 14:05:03   Admin 06/09/2022 14:05:02   Admin 06/09/2022 14:04:13   Admin 06/09/2022 14:04:13   Admin 06/09/2022 14:02:42   Admin 06/09/2022 14:02:42   Admin 06/09/2022 14:00:31   Admin 06/09/2022 14:00:31   Admin 06/09/2022 13:59:44   Admin 06/09/2022 13:59:44   Admin 06/09/2022 13:59:14   Admin 06/09/2022 13:59:14   Admin 06/09/2022 13:56:47   Admin 06/09/2022 13:56:47   Admin 06/09/2022 13:55:13   Admin 06/09/2022 13:55:13   Admin 06/09/2022 13:51:44   Admin 06/09/2022 13:51:44   Admin 06/09/2022 13:48:47   Admin 06/09/2022 13:48:47   Admin 06/09/2022 13:47:06   Admin 06/09/2022 13:47:06   Admin 06/09/2022 13:46:28   Admin 06/09/2022 13:46:28   Admin 06/09/2022 12:39:12   Admin 06/09/2022 12:39:12   Admin 06/09/2022 12:37:02   Admin 06/09/2022 12:37:01   Admin 06/09/2022 12:13:50   Admin 06/09/2022 12:13:49   Admin 06/09/2022 12:11:25   Admin 06/09/2022 12:11:25   Admin 06/09/2022 12:10:09   Admin 06/09/2022 12:10:09   Admin 06/09/2022 12:05:38   Admin 06/09/2022 12:05:37   Admin 06/09/2022 12:05:06   Admin 06/09/2022 12:05:06   Admin 06/09/2022 12:00:31   Admin 06/09/2022 12:00:31   Admin 06/09/2022 11:37:28   Admin 06/09/2022 11:37:28   Admin 06/09/2022 11:34:50   Admin 06/09/2022 11:34:50   Admin 06/09/2022 11:21:16   Admin 06/09/2022 11:21:16   Admin 06/09/2022 10:58:58   Admin 06/09/2022 10:58:58   Admin 06/09/2022 10:56:09   Admin 06/09/2022 10:56:09   Admin 06/09/2022 10:55:23   Admin 06/09/2022 10:55:23   Admin 06/09/2022 10:50:49   Admin 06/09/2022 10:50:49   Admin 06/09/2022 10:46:39   Admin 06/09/2022 10:46:38   Admin 06/09/2022 10:46:08   Admin 06/09/2022 10:46:08   Admin 06/09/2022 10:35:15   Admin 06/09/2022 10:35:15   Admin 06/09/2022 10:32:59   Admin 06/09/2022 10:32:59   Admin 06/09/2022 10:32:40   Admin 06/09/2022 10:32:40   Admin 06/09/2022 10:30:58   Admin 06/09/2022 10:30:58   Admin 06/09/2022 10:30:22   Admin 06/09/2022 10:30:22   Admin 06/09/2022 10:29:34   Admin 06/09/2022 10:29:34   Admin 06/09/2022 10:26:39   Admin 06/09/2022 10:26:39   Admin 06/09/2022 09:54:28   Admin 06/09/2022 09:54:27   Admin 06/09/2022 09:53:08   Admin 06/09/2022 09:53:08   Admin 06/09/2022 09:46:51   Admin 06/09/2022 09:46:50   Admin 06/09/2022 09:44:50   Admin 06/09/2022 09:44:50   Admin 06/09/2022 09:44:26   Admin 06/09/2022 09:44:26   Admin 06/09/2022 09:40:16   Admin 06/09/2022 09:40:15   Admin 06/09/2022 09:39:27   Admin 06/09/2022 09:39:27   Admin 06/09/2022 09:37:34   Admin 06/09/2022 09:37:34   Admin 06/09/2022 09:35:46   Admin 06/09/2022 09:35:46   Admin 06/09/2022 09:32:40   Admin 06/09/2022 09:32:40   Admin 06/09/2022 09:31:45   Admin 06/09/2022 09:31:45   Admin 06/09/2022 09:30:01   Admin 06/09/2022 09:30:01   Admin 06/09/2022 09:28:58   Admin 06/09/2022 09:28:58   Admin 06/09/2022 09:28:30   Admin 06/09/2022 09:28:30   Admin 06/09/2022 09:22:30   Admin 06/09/2022 09:22:30   Admin 06/09/2022 09:15:37   Admin 06/09/2022 09:15:37   Admin 06/09/2022 09:14:02   Admin 06/09/2022 09:14:02   Admin 06/09/2022 09:12:38   Admin 06/09/2022 09:12:38   Admin 06/09/2022 09:11:55   Admin 06/09/2022 09:11:55   Admin 06/09/2022 09:09:06   Admin 06/09/2022 09:09:06   Admin 06/09/2022 09:07:44   Admin 06/09/2022 09:07:44   Admin 06/09/2022 09:07:17   Admin 06/09/2022 09:07:17   Admin 06/09/2022 09:06:20   Admin 06/09/2022 09:06:20   Admin 06/09/2022 09:05:11   Admin 06/09/2022 09:05:11   Admin 06/09/2022 09:04:24   Admin 06/09/2022 09:04:24   Admin 06/09/2022 09:02:24   Admin 06/09/2022 09:02:24   Admin 06/09/2022 08:54:11   Admin 06/09/2022 08:54:10   Admin 06/09/2022 08:53:45   Admin 06/09/2022 08:53:45   Admin 06/09/2022 08:52:44   Admin 06/09/2022 08:52:44   Admin 06/09/2022 08:51:56   Admin 06/09/2022 08:51:56   Admin 06/09/2022 08:47:42   Admin 06/09/2022 08:47:42   Admin 06/09/2022 08:46:35   Admin 06/09/2022 08:46:35   Admin 06/09/2022 08:45:53   Admin 06/09/2022 08:45:53   Admin 06/09/2022 08:45:11   Admin 06/09/2022 08:45:11   Admin 06/09/2022 08:42:47   Admin 06/09/2022 08:42:47   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

